timestamp,temperature,core_voltage,cpu_frequency
2025-04-03 16:17:03,55.3,1.2625,1000.104
2025-04-03 16:17:08,54.8,1.2625,1000.0
2025-04-03 16:17:13,55.3,1.2625,1000.0
2025-04-03 16:17:18,55.3,1.2625,1000.0
2025-04-03 16:17:23,55.8,1.2625,1000.0
2025-04-03 16:17:28,54.8,1.2625,1000.0
2025-04-03 16:17:33,55.3,1.2625,1000.0
2025-04-03 16:17:38,55.8,1.2625,1000.0
2025-04-03 16:17:43,55.8,1.2625,1000.0
2025-04-03 16:17:48,56.4,1.2625,1000.0
2025-04-03 16:17:53,55.8,1.2625,1000.0
2025-04-03 16:17:58,55.3,1.2625,1000.0
2025-04-03 16:18:05,53.7,1.2625,1000.0
2025-04-03 16:18:15,52.6,1.2625,1000.0
2025-04-03 16:18:20,53.7,1.2625,1000.0
2025-04-03 16:18:25,53.2,1.2625,1000.0
2025-04-03 16:18:30,53.7,1.2625,1000.0
2025-04-03 16:18:35,54.2,1.2625,1000.0
2025-04-03 16:18:40,54.2,1.2625,1000.0
2025-04-03 16:18:45,53.7,1.2625,1000.0
2025-04-03 16:18:50,54.2,1.2625,1000.0
2025-04-03 16:18:55,53.7,1.2625,1000.0
2025-04-03 16:19:00,53.7,1.2625,1000.0
2025-04-03 16:19:05,53.7,1.2625,1000.0
2025-04-03 16:19:10,53.7,1.2625,1000.0
2025-04-03 16:19:16,54.2,1.2625,1000.0
2025-04-03 16:19:21,54.2,1.2625,1000.0
2025-04-03 16:19:26,53.7,1.2625,1000.0
2025-04-03 16:19:31,53.7,1.2625,1000.0
2025-04-03 16:19:36,53.7,1.2625,800.0
2025-04-03 16:19:41,53.7,1.2625,1000.0
2025-04-03 16:19:46,53.7,1.2625,1000.0
2025-04-03 16:19:51,53.7,1.2625,1000.0
2025-04-03 16:19:56,53.7,1.2625,1000.0
2025-04-03 16:20:01,54.2,1.2625,1000.0
2025-04-03 16:20:06,53.7,1.2625,1000.0
2025-04-03 16:20:11,53.7,1.2625,1000.002
2025-04-03 16:20:16,53.7,1.2625,1000.0
2025-04-03 16:20:21,53.7,1.2625,1000.0
2025-04-03 16:20:26,54.2,1.2625,1000.002
2025-04-03 16:20:31,53.7,1.2625,1000.0
2025-04-03 16:20:36,53.7,1.2625,1000.0
2025-04-03 16:20:41,53.7,1.2625,1000.0
2025-04-03 16:20:46,53.7,1.2625,1000.0
2025-04-03 16:20:51,53.7,1.2625,1000.0
2025-04-03 16:20:56,53.7,1.2625,1000.0
2025-04-03 16:21:01,53.7,1.2625,1000.0
2025-04-03 16:21:06,53.7,1.2625,1000.0
2025-04-03 16:21:11,53.7,1.2625,1000.0
2025-04-03 16:21:16,53.7,1.2625,1000.0
2025-04-03 16:21:21,53.7,1.2625,1000.0
2025-04-03 16:21:26,53.7,1.2625,1000.0
2025-04-03 16:21:31,53.7,1.2625,1000.0
2025-04-03 16:21:36,53.7,1.2625,1000.0
2025-04-03 16:21:41,53.7,1.2625,1000.0
2025-04-03 16:21:46,53.7,1.2625,1000.0
2025-04-03 16:21:51,53.2,1.2625,1000.0
2025-04-03 16:21:56,53.7,1.2625,1000.0
2025-04-03 16:22:01,53.7,1.2625,800.0
2025-04-03 16:22:06,53.7,1.2625,1000.0
2025-04-03 16:22:11,53.7,1.2625,1000.002
2025-04-03 16:22:16,53.7,1.2625,1000.0
2025-04-03 16:22:21,53.7,1.2625,1000.0
2025-04-03 16:22:26,53.7,1.2625,1000.0
2025-04-03 16:22:31,53.7,1.2625,1000.0
2025-04-03 16:22:36,53.7,1.2625,1000.0
2025-04-03 16:22:41,53.7,1.2625,1000.0
2025-04-03 16:22:46,53.7,1.2625,1000.0
2025-04-03 16:22:51,53.7,1.2625,1000.0
2025-04-03 16:22:56,53.7,1.2625,1000.0
2025-04-03 16:23:01,53.2,1.2625,1000.0
2025-04-03 16:23:06,53.7,1.2625,1000.0
2025-04-03 16:23:11,53.7,1.2625,1000.0
2025-04-03 16:23:16,53.7,1.2625,1000.0
2025-04-03 16:23:22,53.7,1.2625,1000.0
2025-04-03 16:23:27,53.7,1.2625,1000.0
2025-04-03 16:23:32,53.7,1.2625,1000.0
2025-04-03 16:23:37,53.7,1.2625,1000.0
2025-04-03 16:23:42,54.2,1.2625,1000.0
2025-04-03 16:23:47,53.7,1.2625,1000.0
2025-04-03 16:23:52,54.2,1.2625,1000.0
2025-04-03 16:23:57,52.6,1.2625,1000.0
2025-04-03 16:24:02,54.2,1.2625,1000.0
2025-04-03 16:24:07,53.7,1.2625,1000.0
2025-04-03 16:24:12,53.7,1.2625,1000.0
2025-04-03 16:24:17,53.7,1.2625,1000.002
2025-04-03 16:24:22,54.2,1.2625,800.0
2025-04-03 16:24:27,54.2,1.2625,1000.0
2025-04-03 16:24:32,53.7,1.2625,1000.0
2025-04-03 16:24:37,53.7,1.2625,800.0
2025-04-03 16:24:42,53.7,1.2625,1000.0
2025-04-03 16:24:47,53.7,1.2625,1000.0
2025-04-03 16:24:52,53.2,1.2625,1000.0
2025-04-03 16:24:57,53.7,1.2625,1000.0
2025-04-03 16:25:02,53.7,1.2625,1000.0
2025-04-03 16:25:07,53.7,1.2625,1000.0
2025-04-03 16:25:12,53.7,1.2625,1000.0
2025-04-03 16:25:17,53.7,1.2625,1000.0
2025-04-03 16:25:22,53.7,1.2625,1000.0
2025-04-03 16:25:27,53.7,1.2625,1000.0
2025-04-03 16:25:32,53.7,1.2625,1000.0
2025-04-03 16:25:37,53.7,1.2625,1000.002
2025-04-03 16:25:42,54.2,1.2625,1000.0
2025-04-03 16:25:47,53.7,1.2625,1000.0
2025-04-03 16:25:52,53.7,1.2625,1000.0
2025-04-03 16:25:57,53.7,1.2625,1000.0
2025-04-03 16:26:02,53.7,1.2625,1000.0
2025-04-03 16:26:07,53.7,1.2625,1000.002
2025-04-03 16:26:12,53.7,1.2625,999.998
2025-04-03 16:26:17,54.2,1.2625,1000.0
2025-04-03 16:26:22,53.7,1.2625,1000.0
2025-04-03 16:26:27,53.7,1.2625,1000.0
2025-04-03 16:26:32,54.2,1.2625,1000.0
2025-04-03 16:26:37,53.2,1.2625,1000.0
2025-04-03 16:26:42,53.7,1.2625,1000.0
2025-04-03 16:26:47,53.2,1.2625,1000.0
2025-04-03 16:26:52,53.7,1.2625,1000.0
2025-04-03 16:26:57,53.7,1.2625,1000.0
2025-04-03 16:27:02,53.7,1.2625,1000.0
2025-04-03 16:27:07,53.7,1.2625,1000.0
2025-04-03 16:27:12,53.7,1.2625,1000.0
2025-04-03 16:27:17,53.7,1.2625,1000.0
2025-04-03 16:27:22,53.7,1.2625,1000.002
2025-04-03 16:27:27,53.7,1.2625,999.998
2025-04-03 16:27:32,53.7,1.2625,1000.002
2025-04-03 16:27:37,53.7,1.2625,1000.0
2025-04-03 16:27:42,53.7,1.2625,999.998
2025-04-03 16:27:47,52.6,1.2625,1000.0
2025-04-03 16:27:52,53.7,1.2625,1000.0
2025-04-03 16:27:58,53.7,1.2625,1000.0
2025-04-03 16:28:03,53.7,1.2625,1000.0
2025-04-03 16:28:08,53.7,1.2625,1000.0
2025-04-03 16:28:13,53.7,1.2625,1000.0
2025-04-03 16:28:18,53.2,1.2625,1000.0
2025-04-03 16:28:23,53.7,1.2625,1000.0
2025-04-03 16:28:28,53.7,1.2625,1000.0
2025-04-03 16:28:33,53.7,1.2625,1000.0
2025-04-03 16:28:38,53.7,1.2625,1000.0
2025-04-03 16:28:43,53.7,1.2625,1000.0
2025-04-03 16:28:48,53.7,1.2625,1000.0
2025-04-03 16:28:53,53.2,1.2625,1000.0
2025-04-03 16:28:58,53.7,1.2625,1000.0
2025-04-03 16:29:03,53.7,1.2625,1000.0
2025-04-03 16:29:08,53.7,1.2625,1000.0
2025-04-03 16:29:13,53.7,1.2625,1000.0
2025-04-03 16:29:18,53.7,1.2625,1000.0
2025-04-03 16:29:23,53.7,1.2625,1000.0
2025-04-03 16:29:28,53.2,1.2625,1000.0
2025-04-03 16:29:33,53.7,1.2625,999.998
2025-04-03 16:29:38,53.7,1.2625,1000.0
2025-04-03 16:29:43,53.7,1.2625,1000.0
2025-04-03 16:29:48,54.2,1.2625,999.998
2025-04-03 16:29:53,54.2,1.2625,1000.0
2025-04-03 16:29:58,53.7,1.2625,1000.0
2025-04-03 16:30:03,53.7,1.2625,1000.0
2025-04-03 16:30:08,53.7,1.2625,1000.0
2025-04-03 16:30:13,53.7,1.2625,1000.002
2025-04-03 16:30:18,54.2,1.2625,1000.0
2025-04-03 16:30:23,53.7,1.2625,1000.002
2025-04-03 16:30:28,53.7,1.2625,1000.0
2025-04-03 16:30:33,54.2,1.2625,1000.0
2025-04-03 16:30:38,53.7,1.2625,1000.002
2025-04-03 16:30:43,53.7,1.2625,1000.0
2025-04-03 16:30:48,53.7,1.2625,1000.0
2025-04-03 16:30:53,53.7,1.2625,1000.0
2025-04-03 16:30:58,53.7,1.2625,1000.0
2025-04-03 16:31:03,53.7,1.2625,1000.0
2025-04-03 16:31:08,53.7,1.2625,1000.0
2025-04-03 16:31:13,53.7,1.2625,1000.0
2025-04-03 16:31:18,53.7,1.2625,1000.0
2025-04-03 16:31:23,53.7,1.2625,1000.0
2025-04-03 16:31:28,53.7,1.2625,1000.0
2025-04-03 16:31:33,53.7,1.2625,999.998
2025-04-03 16:31:38,53.7,1.2625,1000.0
2025-04-03 16:31:43,54.2,1.2625,1000.0
2025-04-03 16:31:48,53.7,1.2625,1000.0
2025-04-03 16:31:53,53.7,1.2625,1000.0
2025-04-03 16:31:58,54.2,1.2625,1000.0
2025-04-03 16:32:03,53.7,1.2625,1000.0
2025-04-03 16:32:08,53.7,1.2625,1000.0
2025-04-03 16:32:13,53.7,1.2625,1000.0
2025-04-03 16:32:18,54.8,1.2625,1000.0
2025-04-03 16:32:23,53.7,1.2625,1000.0
2025-04-03 16:32:28,54.2,1.2625,1000.002
2025-04-03 16:32:33,54.2,1.2625,1000.0
2025-04-03 16:32:39,53.7,1.2625,1000.0
2025-04-03 16:32:44,54.8,1.2625,1000.0
2025-04-03 16:32:49,53.7,1.2625,1000.0
2025-04-03 16:32:54,54.2,1.2625,1000.0
2025-04-03 16:32:59,54.8,1.2625,1000.0
2025-04-03 16:33:04,53.7,1.2625,1000.0
2025-04-03 16:33:09,53.7,1.2625,1000.0
2025-04-03 16:33:14,54.8,1.2625,1000.0
2025-04-03 16:33:19,54.8,1.2625,1000.0
2025-04-03 16:33:24,54.8,1.2625,1000.0
2025-04-03 16:33:29,54.8,1.2625,1000.0
2025-04-03 16:33:34,53.7,1.2625,999.998
2025-04-03 16:33:39,54.8,1.2625,1000.0
2025-04-03 16:33:44,54.8,1.2625,1000.0
2025-04-03 16:33:49,54.8,1.2625,1000.0
2025-04-03 16:33:54,54.2,1.2625,1000.0
2025-04-03 16:33:59,54.2,1.2625,1000.0
2025-04-03 16:34:04,54.2,1.2625,1000.0
2025-04-03 16:34:09,54.8,1.2625,1000.0
2025-04-03 16:34:14,54.8,1.2625,1000.0
2025-04-03 16:34:19,54.2,1.2625,1000.0
2025-04-03 16:34:24,55.3,1.2625,1000.0
2025-04-03 16:34:29,54.8,1.2625,1000.0
2025-04-03 16:34:34,54.2,1.2625,1000.0
2025-04-03 16:34:39,54.8,1.2625,1000.0
2025-04-03 16:34:44,54.8,1.2625,1000.0
2025-04-03 16:34:49,54.8,1.2625,1000.0
2025-04-03 16:34:54,54.8,1.2625,1000.0
2025-04-03 16:34:59,53.7,1.2625,1000.0
2025-04-03 16:35:04,53.7,1.2625,1000.002
2025-04-03 16:35:09,54.8,1.2625,1000.0
2025-04-03 16:35:14,54.2,1.2625,1000.0
2025-04-03 16:35:19,54.8,1.2625,1000.002
2025-04-03 16:35:24,54.2,1.2625,1000.0
2025-04-03 16:35:29,54.8,1.2625,1000.0
2025-04-03 16:35:34,54.8,1.2625,1000.0
2025-04-03 16:35:39,54.8,1.2625,1000.0
2025-04-03 16:35:44,53.7,1.2625,1000.0
2025-04-03 16:35:49,54.8,1.2625,1000.0
2025-04-03 16:35:54,54.2,1.2625,1000.0
2025-04-03 16:35:59,53.7,1.2625,1000.0
2025-04-03 16:36:04,54.8,1.2625,1000.0
2025-04-03 16:36:09,54.2,1.2625,1000.0
2025-04-03 16:36:14,54.8,1.2625,1000.0
2025-04-03 16:36:19,54.8,1.2625,1000.0
2025-04-03 16:36:24,54.8,1.2625,1000.002
2025-04-03 16:36:29,54.2,1.2625,1000.0
2025-04-03 16:36:34,54.8,1.2625,1000.0
2025-04-03 16:36:39,53.7,1.2625,1000.0
2025-04-03 16:36:44,54.2,1.2625,1000.0
2025-04-03 16:36:49,55.3,1.2625,1000.0
2025-04-03 16:36:54,54.8,1.2625,1000.0
2025-04-03 16:36:59,53.7,1.2625,1000.0
2025-04-03 16:37:04,54.8,1.2625,1000.0
2025-04-03 16:37:09,53.7,1.2625,1000.0
2025-04-03 16:37:14,54.2,1.2625,1000.0
2025-04-03 16:37:19,54.2,1.2625,1000.0
2025-04-03 16:37:25,54.2,1.2625,1000.0
2025-04-03 16:37:30,54.2,1.2625,1000.002
2025-04-03 16:37:35,54.8,1.2625,1000.0
2025-04-03 16:37:40,53.7,1.2625,999.998
2025-04-03 16:37:45,53.7,1.2625,1000.0
2025-04-03 16:37:50,54.2,1.2625,1000.0
2025-04-03 16:37:55,53.7,1.2625,1000.0
2025-04-03 16:38:00,53.7,1.2625,1000.0
2025-04-03 16:38:05,54.2,1.2625,1000.0
2025-04-03 16:38:10,53.7,1.2625,1000.0
2025-04-03 16:38:15,54.2,1.2625,1000.0
2025-04-03 16:38:20,53.7,1.2625,1000.0
2025-04-03 16:38:25,54.2,1.2625,1000.0
2025-04-03 16:38:30,54.2,1.2625,1000.0
2025-04-03 16:38:35,54.2,1.2625,1000.0
2025-04-03 16:38:40,53.7,1.2625,1000.0
2025-04-03 16:38:45,54.2,1.2625,1000.002
2025-04-03 16:38:50,53.7,1.2625,1000.0
2025-04-03 16:38:55,54.2,1.2625,1000.002
2025-04-03 16:39:00,54.2,1.2625,1000.0
2025-04-03 16:39:05,53.2,1.2625,1000.0
2025-04-03 16:39:10,53.7,1.2625,1000.0
2025-04-03 16:39:15,54.8,1.2625,1000.0
2025-04-03 16:39:20,53.7,1.2625,1000.0
2025-04-03 16:39:25,54.2,1.2625,1000.0
